"statvalue","nosubs"
"Q3922284",1
"Q3922333",3
"Q39231",1
"Q39234269",3
"Q3924795",2
"Q3925270",1
"Q392651",1
"Q39275",1
"Q3928341",1
"Q39398",1
"Q394",4
"Q3940382",1
"Q3941237",1
"Q394129",2
"Q39427",1
"Q3950366",1
"Q39546630",1
"Q3955006",1
"Q39552",11
"Q3961291",1
"Q39645",1
"Q39659371",3
"Q3966173",1
"Q39689",1
"Q397239",3
"Q397334",1
"Q397350",1
"Q3974187",1
"Q397926",1
"Q3985230",1
"Q398999",4
"Q3997512",1
"Q399771",1
"Q3997800",1
"Q3999",1
"Q3999864",1
"Q4001392",2
"Q4008403",3
"Q40171",1
"Q4024156",1
"Q402516",1
"Q4026292",36
"Q4027534",1
"Q40415",2
"Q4049983",2
"Q4053965",1
"Q40555",1
"Q4055684",1
"Q4060665",1
"Q40612",1
"Q40624",1
"Q4068392",1
"Q4069241",3
"Q4069946",1
"Q4070886",1
"Q407125",3
"Q407232",1
"Q4072810",1
"Q407666",1
"Q40776",1
"Q407867",1
"Q407879",1
"Q407931",3
"Q407939",1
"Q40795",1
"Q40821",22
"Q4082756",2
"Q408464",1
"Q409035",1
"Q409054",1
"Q409221",2
"Q4093065",1
"Q409319",1
"Q40998",4
"Q410083",1
"Q410174",1
"Q410193",1
"Q410529",1
"Q410749",1
"Q41075",6
"Q411014",1
"Q411030",1
"Q411214",1
"Q411221",1
"Q4112660",2
"Q411309",2
"Q4113827",4
"Q411489",1
"Q4115013",7
"Q4115030",4
"Q4115189",2
"Q4116466",1
"Q41171",12
"Q411752",1
"Q4117845",1
"Q4118322",1
"Q41184",1
"Q4118589",3
"Q4120602",1
"Q412597",1
"Q412784",1
"Q412798",1
"Q4129802",2
"Q4131496",1
"Q4132760",1
"Q413374",1
"Q4134457",2
"Q41354",4
"Q413559",1
"Q413828",1
"Q41399",2
"Q4140089",3
"Q4144428",1
"Q414528",3
"Q414637",1
"Q414685",1
"Q4146853",2
"Q414706",2
"Q414909",1
"Q41493",1
"Q4150646",34
"Q4156910",2
"Q4157632",1
"Q41583",33
"Q4159606",1
"Q416416",1
"Q416718",1
"Q41726",3
"Q4173974",4
"Q4179400",1
"Q418024",1
"Q418042",1
"Q4183828",3
"Q4191403",2
"Q419170",1
"Q41923",1
"Q419453",1
"Q419529",2
"Q41958",3
"Q41975",5
"Q419804",1
"Q4198677",19
"Q4203429",1
"Q420433",2
"Q420477",1
"Q4204771",1
"Q420675",1
"Q4209498",2
"Q421071",1
"Q4212557",1
"Q421340",1
"Q42138",5
"Q421721",1
"Q421781",1
"Q421787",1
"Q4219511",1
"Q4223026",14
"Q4223446",2
"Q422404",2
"Q42250",3
"Q422584",1
"Q42278",5
"Q422933",1
"Q4230058",2
"Q423026",81
"Q4231242",1
"Q423145",1
"Q4231804",3
"Q42339",1
"Q42385",1
"Q42388",1
"Q423927",3
"Q4240324",2
"Q4240334",3
"Q4241146",1
"Q42478",1
"Q42515",6
"Q425350",1
"Q425427",2
"Q425707",1
"Q4257161",2
"Q425967",1
"Q426354",1
"Q426449",1
"Q4264938",1
"Q426745",2
"Q427257",1
"Q4273135",1
"Q427492",2
"Q428",1
"Q428124",6
"Q4281830",1
"Q42857",4
"Q428611",1
"Q428632",5
"Q42865",2
"Q4286819",3
"Q4286938",1
"Q4286948",3
"Q428818",26
"Q42884",2
"Q428973",1
"Q4291358",1
"Q4293186",1
"Q42934",1
"Q42979",5
"Q429811",1
"Q430",5
"Q430400",3
"Q431",20
"Q4311738",2
"Q431230",2
"Q431604",2
"Q4316503",1
"Q4317274",2
"Q43238",1
"Q432392",2
"Q4323994",3
"Q432778",2
"Q43338",1
"Q4335870",1
"Q4336014",1
"Q4336016",1
"Q434",3
"Q43455",3
"Q43471",4
"Q4350036",1
"Q43504",1
"Q43518",2
"Q4352447",1
"Q4359253",4
"Q436016",1
"Q43619",2
"Q43627",5
"Q43637",2
"Q4364435",1
"Q4366062",6
"Q4370258",1
"Q437512",2
"Q4376586",1
"Q4376588",1
"Q4376721",1
"Q43806",1
"Q4381136",2
"Q438358",1
"Q43845",26
"Q4388753",1
"Q4389047",1
"Q4389320",2
"Q438994",1
"Q439007",1
"Q4390239",20
"Q4393174",1
"Q4402708",2
"Q44044",1
"Q4406838",1
"Q4419155",2
"Q4420146",6
"Q4426604",1
"Q442709",2
"Q4428744",1
"Q4429470",1
"Q44299",1
"Q4430235",1
"Q44311",1
"Q44316",3
"Q44325",1
"Q4438531",2
"Q443916",2
"Q4443016",1
"Q4445376",1
"Q444600",1
"Q4447845",1
"Q4451540",1
"Q44554",2
"Q4456825",1
"Q4456874",1
"Q4458114",1
"Q44591",1
"Q4459608",1
"Q4460810",1
"Q44619",4
"Q4462275",1
"Q446822",1
"Q446966",4
"Q44703",1
"Q447131",2
"Q4476407",2
"Q4477749",1
"Q4479242",2
"Q4479463",1
"Q4484829",1
"Q4488810",1
"Q448936",2
"Q4491007",1
"Q4491919",1
"Q4498085",20
"Q4499108",1
"Q4501450",1
"Q4503801",2
"Q4503831",3
"Q4504549",17
"Q4518466",2
"Q45199",36
"Q4520631",1
"Q452816",1
"Q4529490",1
"Q4529664",2
"Q4530482",2
"Q4536460",1
"Q453745",3
"Q455550",2
"Q455573",1
"Q45559",1
"Q4571771",1
"Q4576564",1
"Q458651",1
"Q458825",1
"Q4590027",1
"Q459221",2
"Q459381",2
"Q459499",1
"Q4605210",1
"Q460634",1
"Q4610",1
"Q4613441",1
"Q461761",1
"Q4618975",19
"Q4621373",1
"Q462189",1
"Q462437",1
"Q46255",6
"Q4630246",1
"Q463418",1
"Q4634219",1
"Q463573",1
"Q463640",1
"Q464129",1
"Q465088",1
"Q4651898",1
"Q465774",2
"Q4657754",1
"Q466506",2
"Q4667170",1
"Q4671286",1
"Q4672500",1
"Q467265",1
"Q467400",39
"Q4674287",1
"Q4676677",1
"Q4676883",1
"Q46805",2
"Q46825",3
"Q468455",1
"Q4684561",1
"Q4684642",3
"Q468495",1
"Q468787",5
"Q46889",7
"Q4692",2
"Q469331",1
"Q4694612",2
"Q4696614",1
"Q4696964",2
"Q4704404",2
"Q470747",3
"Q4713301",1
"Q47140",3
"Q471439",1
"Q471702",2
"Q471846",1
"Q471857",1
"Q472302",2
"Q4733063",1
"Q473420",2
"Q4736316",3
"Q473746",9
"Q474187",1
"Q4742966",1
"Q474325",1
"Q4746440",1
"Q4747302",1
"Q4748888",1
"Q47591",1
"Q47604",1
"Q47607",9
"Q476084",1
"Q4761741",1
"Q47629",1
"Q476388",1
"Q476482",1
"Q4764939",1
"Q47657",5
"Q47680",1
"Q4771249",1
"Q477390",2
"Q4774335",1
"Q4774486",1
"Q4774943",1
"Q4775355",1
"Q47783",4
"Q478634",1
"Q4787140",1
"Q47942",1
"Q4794288",1
"Q4797266",1
"Q480281",1
"Q48103",1
"Q481250",1
"Q4817576",1
"Q4818230",1
"Q4818701",2
"Q48199",3
"Q48235",3
"Q482410",1
"Q482810",1
"Q482853",1
"Q482999",9
"Q48318",1
"Q4832012",3
"Q483213",1
"Q483268",1
"Q483269",5
"Q483271",21
"Q483493",1
"Q483569",8
"Q48362",1
"Q48366",1
"Q483677",7
"Q4838457",1
"Q483889",3
"Q484105",1
"Q48420",1
"Q484275",2
"Q4843694",1
"Q4844560",1
"Q4845080",1
"Q484587",1
"Q484785",1
"Q484924",1
"Q48493",3
"Q4850940",1
"Q485146",2
"Q485150",1
"Q4851873",1
"Q485396",5
"Q485417",6
"Q485537",3
"Q4855428",1
"Q4859057",1
"Q48599",5
"Q4865573",2
"Q486672",1
"Q4867754",1
"Q486802",1
"Q4868296",5
"Q487756",1
"Q48784",1
"Q487914",2
"Q4881776",1
"Q4884092",4
"Q4887411",3
"Q488744",1
"Q489119",3
"Q489339",1
"Q4894842",2
"Q489632",1
"Q489750",1
"Q490059",1
"Q4903305",1
"Q490600",1
"Q4911899",1
"Q4913",2
"Q4923459",1
"Q492591",1
"Q492779",1
"Q4928259",1
"Q492886",1
"Q4930125",5
"Q493093",1
"Q49330",1
"Q49367",2
"Q4941792",1
"Q494361",1
"Q4944572",1
"Q4956562",1
"Q4958898",1
"Q4959811",1
"Q4960401",1
"Q496188",1
"Q4967819",3
"Q497",1
"Q497166",1
"Q497226",1
"Q497263",1
"Q49780",2
"Q4979192",1
"Q49830",3
"Q49845",2
"Q498508",1
"Q498902",3
"Q49906",1
"Q49908",1
"Q499327",1
"Q499650",1
"Q4997551",1
"Q50001",2
"Q5001829",1
"Q5001927",1
"Q5001944",1
"Q500900",1
"Q501128",1
"Q5013524",1
"Q501405",3
"Q501571",1
"Q502102",1
"Q502672",1
"Q5027727",1
"Q5030138",1
"Q5034494",3
"Q5036514",1
"Q503998",1
"Q5045777",1
"Q504825",2
"Q5051090",1
"Q505619",1
"Q505680",5
"Q505748",3
"Q505774",1
"Q5058559",1
"Q505892",3
"Q506023",1
"Q506074",1
"Q5062052",1
"Q5062121",1
"Q50638",3
"Q50641",5
"Q5064113",2
"Q506524",1
"Q506667",1
"Q506710",1
"Q50675",8
"Q5070586",3
"Q50708",1
"Q5070802",4
"Q507187",2
"Q507437",2
"Q508475",1
"Q5088346",1
"Q5093337",1
"Q5096918",1
"Q5097506",1
"Q5100949",1
"Q510666",1
"Q5110488",1
"Q5113",29
"Q5116250",1
"Q511733",1
"Q5120022",1
"Q512272",2
"Q5124663",1
"Q5130059",2
"Q5133502",2
"Q5133621",1
"Q51338",1
"Q513532",1
"Q5136675",1
"Q51368",1
"Q5138208",1
"Q5138396",1
"Q51389",1
"Q513896",1
"Q514",14
"Q5141248",1
"Q514243",1
"Q5146580",1
"Q515001",2
"Q5152886",1
"Q5155040",1
"Q5156834",2
"Q5157524",1
"Q515895",1
"Q5160447",3
"Q516266",2
"Q51628",1
"Q5165448",1
"Q5165701",1
"Q5165885",1
"Q5166414",1
"Q5169816",1
"Q517183",1
"Q5171848",2
"Q517656",1
"Q5178970",1
"Q517966",2
"Q5183590",1
"Q5185",1
"Q5185343",1
"Q5188477",3
"Q5190030",1
"Q5190563",1
"Q5191403",1
"Q5194627",1
"Q5196708",6
"Q5198264",1
"Q519967",1
"Q520032",1
"Q5207064",1
"Q521",6
"Q52120",1
"Q521263",1
"Q5213042",3
"Q52139",2
"Q521461",1
"Q522244",2
"Q522344",2
"Q5227240",1
"Q523496",1
"Q524004",1
"Q52406",1
"Q524738",1
"Q524778",15
"Q5248739",1
"Q5249245",1
"Q525073",1
"Q525075",5
"Q525397",1
"Q5254073",7
"Q525443",1
"Q5255155",2
"Q525800",1
"Q5259487",1
"Q5260448",1
"Q5260632",2
"Q5265050",1
"Q5265455",1
"Q5266741",1
"Q5266825",1
"Q527",2
"Q527205",2
"Q5282127",1
"Q5282129",1
"Q5282289",1
"Q5283295",2
"Q5283901",1
"Q5284418",1
"Q5284423",6
"Q5287468",1
"Q5289085",1
"Q5290017",1
"Q529458",1
"Q529637",1
"Q529752",1
"Q5301",1
"Q5308718",1
"Q5310255",1
"Q5312535",2
"Q531953",1
"Q53268",1
"Q532736",1
"Q5329",1
"Q534008",2
"Q5340942",1
"Q5341296",1
"Q534131",1
"Q534159",1
"Q53473",1
"Q5348941",1
"Q5352191",14
"Q535352",1
"Q5354752",1
"Q5357710",2
"Q5357725",2
"Q5358364",2
"Q536129",1
"Q5366010",1
"Q53663",1
"Q5368985",1
"Q5376567",1
"Q5377027",1
"Q5380863",1
"Q53815",2
"Q5381546",1
"Q538175",1
"Q5382723",4
"Q5382727",5
"Q53829",1
"Q5383696",1
"Q5384031",4
"Q53860",7
"Q538733",2
"Q539051",6
"Q539558",1
"Q5401282",1
"Q5404241",1
"Q540502",1
"Q5410500",3
"Q541421",1
"Q5418842",5
"Q541923",2
"Q5421253",1
"Q5421695",1
"Q5422284",1
"Q5422636",7
"Q542768",1
"Q5428578",1
"Q542869",1
"Q54300",32
"Q54365",5
"Q5437315",1
"Q5442487",1
"Q544394",3
"Q5445898",3
"Q5445966",2
"Q544736",4
"Q5448091",1
"Q5450355",1
"Q5451561",1
"Q5451695",11
"Q5451875",1
"Q545861",1
"Q5458967",1
"Q5459030",1
"Q5461824",3
"Q546191",2
"Q546729",2
"Q5468420",1
"Q5469877",1
"Q547376",1
"Q547546",1
"Q547605",1
"Q5477533",1
"Q548478",2
"Q548662",3
"Q548937",3
"Q549635",1
"Q5500272",4
"Q550068",1
"Q5501921",1
"Q5503624",5
"Q550596",2
"Q550774",1
"Q550874",1
"Q5509032",5
"Q5509053",1
"Q5511145",1
"Q5513248",1
"Q5514487",2
"Q5526795",1
"Q552682",2
"Q5527848",1
"Q552994",1
"Q553079",2
"Q5532632",1
"Q5535074",1
"Q5535197",1
"Q554130",1
"Q55505",2
"Q5551283",3
"Q5551960",1
"Q5556804",1
"Q556046",1
"Q55638",4
"Q5573176",1
"Q5573804",1
"Q557573",1
"Q557705",1
"Q5577642",6
"Q557945",1
"Q558066",2
"Q55813",4
"Q5581316",1
"Q558325",1
"Q5583669",6
"Q558623",1
"Q5589429",2
"Q5597487",1
"Q5598270",1
"Q55989",4
"Q55995",1
"Q5601938",2
"Q5602027",3
"Q561457",1
"Q5615097",1
"Q5616658",4
"Q5616927",1
"Q5621231",3
"Q562125",1
"Q5623668",1
"Q5624219",1
"Q5625698",1
"Q5626749",2
"Q5629568",1
"Q5629930",1
"Q563500",1
"Q5637701",1
"Q56409",2
"Q5643463",1
"Q5643676",1
"Q5644360",4
"Q56511",1
"Q565165",3
"Q565276",1
"Q565430",1
"Q5656403",1
"Q565858",1
"Q5659833",1
"Q5666193",3
"Q566689",1
"Q567497",1
"Q567560",1
"Q567709",1
"Q568225",1
"Q568301",1
"Q568312",3
"Q5684712",1
"Q56848",1
"Q568836",2
"Q56911",2
"Q56932",1
"Q5695233",1
"Q5701625",1
"Q570309",1
"Q5704274",3
"Q570602",1
"Q570755",1
"Q571462",1
"Q5717300",1
"Q572079",1
"Q5727902",1
"Q572901",2
"Q572959",1
"Q573442",1
"Q5737805",1
"Q5742644",10
"Q574376",1
"Q574552",1
"Q574613",1
"Q574807",3
"Q574827",1
"Q574942",1
"Q5760022",1
"Q576052",1
"Q576434",4
"Q576541",1
"Q576621",1
"Q577994",3
"Q578033",1
"Q5780518",1
"Q579600",1
"Q580424",1
"Q5808357",1
"Q581817",3
"Q581861",1
"Q582484",1
"Q582779",2
"Q5830969",1
"Q58339",13
"Q5838879",1
"Q584157",1
"Q584764",1
"Q585872",3
"Q586034",3
"Q586277",2
"Q586598",2
"Q58697",1
"Q5870069",1
"Q58702",4
"Q5875625",1
"Q587972",3
"Q5880",3
"Q5881610",5
"Q58878",1
"Q58929",1
"Q590324",1
"Q590643",1
"Q590952",1
"Q59115",1
"Q59123",1
"Q5913742",1
"Q5914418",1
"Q5914710",1
"Q5916199",2
"Q591903",1
"Q592230",1
"Q5924723",1
"Q592996",1
"Q5932254",4
"Q593676",2
"Q5937752",1
"Q594150",1
"Q594444",1
"Q594819",1
"Q59576",1
"Q5959131",1
"Q5959600",1
"Q5961220",1
"Q596529",1
"Q596899",1
"Q597075",1
"Q597080",2
"Q59714",1
"Q5972833",1
"Q597315",1
"Q597365",1
"Q598168",1
"Q598404",1
"Q599024",2
"Q59950",4
"Q599881",1
"Q599999",1
"Q600134",5
"Q600230",1
"Q6005469",1
"Q6008822",1
"Q6020321",1
"Q602202",1
"Q6022906",1
"Q6027936",1
"Q604188",1
"Q6042366",4
"Q60442",4
"Q6044482",1
"Q6048309",1
"Q604907",3
"Q6052157",1
"Q6055843",1
"Q605709",4
"Q6057394",7
"Q6060450",1
"Q6060498",1
"Q606114",1
"Q606396",4
"Q6064255",6
"Q606624",1
"Q606777",1
"Q607286",1
"Q608276",3
"Q6082772",1
"Q6084353",1
"Q6084703",1
"Q6085096",1
"Q6092878",1
"Q60960",1
"Q609843",2
"Q61070",1
"Q610757",2
"Q611030",1
"Q611075",1
"Q611192",14
"Q611617",2
"Q612097",1
"Q6122670",1
"Q612345",1
"Q6129871",1
"Q613048",1
"Q6131076",1
"Q613366",2
"Q6137622",1
"Q613875",1
"Q6140089",2
"Q614304",2
"Q614394",1
"Q614661",3
"Q615072",1
"Q615235",1
"Q615363",4
"Q6153637",1
"Q6156112",2
"Q615865",1
"Q616526",1
"Q6168370",1
"Q617079",4
"Q617295",1
"Q6174678",1
"Q6174684",1
"Q6175815",32
"Q6183251",1
"Q6186",7
"Q618660",2
"Q618678",2
"Q6190581",107
"Q61951",2
"Q619671",1
"Q61982",3
"Q619851",1
"Q620072",2
"Q6206",1
"Q620861",1
"Q621596",1
"Q6216",12
"Q621613",3
"Q621636",7
"Q622527",4
"Q622601",4
"Q622813",1
"Q622959",6
"Q623289",5
"Q623306",1
"Q6235",60
"Q623904",1
"Q623928",2
"Q624380",1
"Q624497",2
"Q624717",1
"Q624758",1
"Q624780",1
"Q624824",1
"Q6249834",62
"Q625114",3
"Q625145",2
"Q625352",1
"Q625713",1
"Q626268",1
"Q626503",1
"Q626814",2
"Q627093",1
"Q6280458",3
"Q628286",1
"Q628779",3
"Q628801",1
"Q6288622",3
"Q628967",7
"Q629029",1
"Q629266",3
"Q629291",1
"Q629399",2
"Q629579",1
"Q630961",1
"Q631046",2
"Q6313365",6
"Q632194",1
"Q632300",1
"Q632897",2
"Q632959",4
"Q633570",1
"Q633620",1
"Q633848",1
"Q635195",1
"Q635309",1
"Q635339",1
"Q635374",1
"Q636027",6
"Q636056",2
"Q636169",1
"Q6362618",5
"Q636427",1
"Q636806",1
"Q637399",1
"Q637549",1
"Q6377551",1
"Q637816",126
"Q6379846",3
"Q638202",1
"Q638210",2
"Q6386271",3
"Q638949",1
"Q639335",4
"Q639432",2
"Q639746",7
"Q6397499",1
"Q640047",1
"Q6401215",1
"Q6401917",1
"Q640285",1
"Q640477",1
"Q6404879",1
"Q640677",1
"Q641118",1
"Q641628",4
"Q641973",1
"Q6423024",1
"Q642379",3
"Q642404",2
"Q642836",2
"Q6433358",1
"Q64365",3
"Q643669",1
"Q6438054",1
"Q64403",2
"Q644099",2
"Q6446183",1
"Q6450957",1
"Q6451128",1
"Q6451898",1
"Q645968",1
"Q646102",2
"Q646104",1
"Q646407",1
"Q646664",5
"Q6469132",1
"Q647578",2
"Q6478447",2
"Q6480870",1
"Q648352",1
"Q6484055",1
"Q6486784",1
"Q648864",22
"Q648976",2
"Q648982",1
"Q6492476",1
"Q649276",3
"Q6497253",4
"Q649848",2
"Q6498529",18
"Q6498784",7
"Q6498826",11
"Q6499736",38
"Q6500754",2
"Q6501106",1
"Q6501319",2
"Q6501380",1
"Q650169",1
"Q6501890",4
"Q650250",1
"Q6503449",1
"Q650798",1
"Q651267",4
"Q6520159",2
"Q652116",5
"Q652928",9
"Q652962",5
"Q653038",7
"Q6534949",1
"Q6540634",1
"Q654182",1
"Q654253",1
"Q6543234",3
"Q6543810",1
"Q654426",1
"Q654437",1
"Q6544379",3
"Q654493",7
"Q6545590",2
"Q6545938",1
"Q6546242",1
"Q654822",1
"Q655396",4
"Q6553990",3
"Q656365",6
"Q656619",1
"Q656784",1
"Q656950",1
"Q657433",1
"Q6581478",1
"Q658353",1
"Q6587194",1
"Q6587910",1
"Q658883",1
"Q6589360",1
"Q658951",1
"Q659207",1
"Q6593390",1
"Q6597183",4
"Q659925",3
"Q660818",1
"Q661343",1
"Q661908",1
"Q663208",1
"Q6637849",1
"Q6647660",14
"Q6653375",1
"Q665565",1
"Q6656244",3
"Q6661",8
"Q6662228",1
"Q666258",1
"Q6664316",1
"Q6665704",1
"Q6668879",1
"Q6671104",1
"Q6674",1
"Q667681",1
"Q6679359",2
"Q669057",4
"Q6699890",5
"Q670265",1
"Q670350",1
"Q670985",1
"Q6710575",1
"Q6714321",1
"Q6714330",1
"Q671832",2
"Q671974",1
"Q6721203",1
"Q6723260",1
"Q6723711",1
"Q6725119",1
"Q672593",2
"Q672788",1
"Q6728",1
"Q672821",1
"Q672992",2
"Q673038",1
"Q6730528",3
"Q6735109",1
"Q6736",1
"Q6738072",1
"Q6741340",1
"Q674426",3
"Q6746692",1
"Q6746900",1
"Q674953",1
"Q6749571",5
"Q675059",1
"Q6752335",1
"Q6759035",1
"Q676024",1
"Q676108",1
"Q676152",1
"Q676414",1
"Q6765918",7
"Q6771326",1
"Q678003",1
"Q6785179",1
"Q678883",1
"Q679125",1
"Q680004",1
"Q6800958",3
"Q6805071",4
"Q6806456",1
"Q680928",2
"Q6815404",6
"Q6817451",2
"Q682153",1
"Q682355",2
"Q682483",1
"Q682496",1
"Q6826048",1
"Q682986",1
"Q683524",1
"Q683732",1
"Q684017",1
"Q684045",1
"Q6849688",1
"Q685433",16
"Q685629",1
"Q6865150",1
"Q6865459",1
"Q6866094",1
"Q6867355",1
"Q687031",3
"Q6875293",2
"Q6875906",2
"Q6881782",1
"Q688498",7
"Q689044",2
"Q689095",3
"Q68947",5
"Q6895579",1
"Q690117",1
"Q690189",1
"Q6902965",1
"Q690768",2
"Q6909285",1
"Q691823",2
"Q6918351",3
"Q692077",8
"Q692218",3
"Q692312",1
"Q693004",5
"Q693148",1
"Q6933946",1
"Q6935057",1
"Q694118",11
"Q694131",5
"Q694268",1
"Q694460",1
"Q6947508",1
"Q694769",3
"Q694878",1
"Q69488",1
"Q695595",1
"Q695816",1
"Q6959108",1
"Q695947",1
"Q6961869",1
"Q696918",2
"Q697225",1
"Q697327",2
"Q6975027",1
"Q697641",1
"Q69798",1
"Q698",14
"Q6980081",1
"Q698105",12
"Q6982000",1
"Q6983410",1
"Q6983813",2
"Q698752",2
"Q6989196",1
"Q699364",2
"Q6994501",1
"Q699462",1
"Q6996973",3
"Q699742",1
"Q699872",1
"Q700110",1
"Q7002196",1
"Q7003418",4
"Q700703",1
"Q701013",2
"Q70125",2
"Q7013029",1
"Q701656",1
"Q7018785",1
"Q70196",1
"Q7020",19
"Q703413",8
"Q7040353",1
"Q7041077",1
"Q7042855",1
"Q7047745",1
"Q705135",8
"Q705153",1
"Q705178",1
"Q7054360",1
"Q7056905",1
"Q7060362",2
"Q7060553",1
"Q706321",1
"Q7066",1
"Q706825",1
"Q706848",1
"Q707125",2
"Q707443",2
"Q7075538",2
"Q7077160",1
"Q707837",1
"Q707896",1
"Q7079463",1
"Q7081",1
"Q7094",4
"Q7094100",1
"Q7100542",2
"Q7100755",4
"Q710371",1
"Q7107434",3
"Q7108",2
"Q7112867",1
"Q7113617",1
"Q7113759",2
"Q712212",1
"Q712604",2
"Q7126359",1
"Q7126717",1
"Q7126913",1
"Q712819",1
"Q712838",2
"Q712974",1
"Q7130063",1
"Q7132721",1
"Q713493",3
"Q7134956",1
"Q7140445",1
"Q7141267",1
"Q7141967",1
"Q71516",1
"Q715160",1
"Q7155",2
"Q715883",1
"Q7159213",1
"Q7161799",2
"Q7163212",1
"Q716341",1
"Q716566",2
"Q7167",1
"Q7167855",1
"Q7168",1
"Q7169",8
"Q717293",3
"Q7184037",2
"Q718608",1
"Q718714",1
"Q718753",1
"Q7187894",1
"Q7187959",1
"Q7189589",1
"Q7189622",1
"Q719512",1
"Q7199563",2
"Q7202",1
"Q720272",1
"Q7203278",1
"Q7203310",2
"Q7204920",4
"Q7205",4
"Q720634",1
"Q7208",9
"Q720835",1
"Q7212007",1
"Q7217946",1
"Q7218",1
"Q7221363",1
"Q7225120",2
"Q7225197",1
"Q7226618",1
"Q7231105",1
"Q7233277",1
"Q723418",3
"Q7234230",5
"Q723906",1
"Q7239398",1
"Q7239684",1
"Q7242",1
"Q7242372",1
"Q724409",1
"Q7245071",1
"Q724532",1
"Q7246152",1
"Q7246302",1
"Q724714",2
"Q7247324",1
"Q7248116",1
"Q7251589",1
"Q725238",1
"Q725417",1
"Q7255052",6
"Q7259536",1
"Q726297",2
"Q7264",3
"Q72711",1
"Q7272",20
"Q7279987",1
"Q728001",7
"Q7280485",1
"Q728206",2
"Q728247",1
"Q728651",2
"Q728697",1
"Q7295720",2
"Q7295723",1
"Q73",1
"Q7303176",1
"Q7307705",1
"Q7308175",1
"Q7309432",1
"Q7309642",1
"Q731236",1
"Q7314199",1
"Q7316604",1
"Q731744",1
"Q731988",68
"Q732398",1
"Q7325",13
"Q7334640",1
"Q734103",2
"Q734439",1
"Q735901",1
"Q73599",1
"Q7360182",1
"Q7360654",1
"Q7366715",1
"Q736777",1
"Q7371361",1
"Q737372",1
"Q737471",2
"Q7377",13
"Q7378",5
"Q7379041",1
"Q7386",137
"Q738761",1
"Q7395235",1
"Q739589",11
"Q740574",1
"Q740699",1
"Q7409900",1
"Q741338",1
"Q7413412",1
"Q742333",4
"Q7429850",1
"Q7432",7
"Q743239",1
"Q7433791",1
"Q743390",1
"Q7435308",2
"Q7438606",1
"Q7444193",1
"Q7444868",1
"Q744654",1
"Q7446977",1
"Q744729",1
"Q7447671",1
"Q744778",1
"Q7448106",1
"Q7448137",1
"Q744980",1
"Q745090",1
"Q745243",1
"Q7455063",2
"Q74561",1
"Q745692",1
"Q7458208",1
"Q7458580",1
"Q746984",1
"Q747567",1
"Q7476661",1
"Q747691",1
"Q747810",2
"Q747962",12
"Q748250",2
"Q748376",5
"Q748426",4
"Q7492302",1
"Q749325",2
"Q749400",1
"Q74950",1
"Q749568",2
"Q75",1
"Q7501224",1
"Q750147",1
"Q750195",1
"Q7502090",4
"Q750811",1
"Q751290",1
"Q751892",4
"Q752121",1
"Q752193",2
"Q752297",3
"Q752660",1
"Q752967",3
"Q7535383",1
"Q7535393",3
"Q753623",1
"Q7538578",1
"Q754031",1
"Q7540866",1
"Q754424",1
"Q7546275",6
"Q754655",7
"Q754803",1
"Q7554909",1
"Q7561199",1
"Q7570103",1
"Q757232",2
"Q7573286",1
"Q757370",2
"Q757382",2
"Q757416",1
"Q75762",1
"Q757722",2
"Q7578061",1
"Q7578956",3
"Q7579035",1
"Q75865",1
"Q758907",1
"Q759524",1
"Q759721",1
"Q759815",1
"Q7598359",1
"Q760125",1
"Q760140",1
"Q760256",1
"Q7603225",1
"Q760348",2
"Q76074",2
"Q761414",1
"Q7623560",1
"Q76250",1
"Q762844",2
"Q762856",1
"Q762891",4
"Q7631923",4
"Q763508",1
"Q7635394",4
"Q764912",1
"Q765035",4
"Q7658566",2
"Q7670654",1
"Q767728",1
"Q7681417",1
"Q76843",1
"Q768507",1
"Q768999",5
"Q7691607",1
"Q7692052",1
"Q7697095",1
"Q770480",1
"Q7705750",1
"Q770709",1
"Q773108",3
"Q773441",1
"Q7739",2
"Q773987",1
"Q774583",1
"Q775318",2
"Q775533",3
"Q775807",2
"Q775842",2
"Q77604",3
"Q776115",1
"Q777696",1
"Q7778",4
"Q7778426",1
"Q778612",3
"Q779054",3
"Q779374",1
"Q779458",1
"Q7797974",1
"Q779924",1
"Q780596",1
"Q7809",1
"Q780909",1
"Q7825049",1
"Q782901",1
"Q7831478",1
"Q7834548",1
"Q7837528",1
"Q784167",1
"Q784235",1
"Q7853185",1
"Q785479",2
"Q7855340",2
"Q7857",14
"Q7858456",1
"Q7860",4
"Q7860915",3
"Q7860962",1
"Q786212",2
"Q786357",1
"Q786414",2
"Q786484",2
"Q7867",4
"Q786753",1
"Q786969",1
"Q787180",1
"Q787386",2
"Q787396",1
"Q787497",2
"Q7878536",1
"Q7878662",1
"Q7879841",1
"Q7880352",15
"Q7880554",3
"Q788111",3
"Q7891",1
"Q789447",1
"Q7895",10
"Q7896940",2
"Q7897594",4
"Q789915",1
"Q7900355",2
"Q7900621",4
"Q790740",1
"Q7908033",1
"Q7912786",1
"Q7915780",1
"Q7918690",1
"Q79188",1
"Q7922",10
"Q7922848",1
"Q7927912",2
"Q7931338",1
"Q793482",2
"Q7936581",1
"Q79375",1
"Q794394",1
"Q794582",2
"Q7947270",1
"Q795066",1
"Q7958",4
